rn,Order_Date,profit
481,2015-09-16,14.6264
482,2015-09-17,632.4832
483,2015-09-18,778.9322
484,2015-09-19,194.7992
485,2015-09-20,71.2006
486,2015-09-21,1298.6606000000002
487,2015-09-22,107.14399999999999
488,2015-09-24,1180.9230000000002
489,2015-09-25,881.00410000000011
490,2015-09-26,981.5973
491,2015-09-27,758.23219999999992
492,2015-09-28,296.3406
493,2015-10-01,174.1882
494,2015-10-02,300.8206
495,2015-10-03,20.555399999999995
496,2015-10-04,63.985
497,2015-10-05,101.7672
498,2015-10-08,63.296
499,2015-10-09,571.5019
500,2015-10-10,37.6788
501,2015-10-11,4.7529
502,2015-10-12,326.5208
503,2015-10-13,101.18539999999999
504,2015-10-15,120.58730000000001
505,2015-10-16,214.4922
506,2015-10-17,3.894
507,2015-10-18,31.0868
508,2015-10-19,636.4098
509,2015-10-20,155.3014
510,2015-10-22,0.9952
511,2015-10-23,375.76680000000005
512,2015-10-24,9.072
513,2015-10-25,157.15290000000002
514,2015-10-26,127.7182
515,2015-10-28,36.869200000000006
516,2015-10-29,119.3436
517,2015-10-30,596.7883
518,2015-10-31,630.58690000000013
519,2015-11-01,925.8633
520,2015-11-02,836.52250000000015
521,2015-11-03,371.9472
522,2015-11-05,118.77680000000001
523,2015-11-06,2.478
524,2015-11-07,268.3371
525,2015-11-08,4053.1666999999989
526,2015-11-09,1442.5109
527,2015-11-10,929.965
528,2015-11-11,163.9204
529,2015-11-12,117.8233
530,2015-11-13,430.5269
531,2015-11-14,574.48870000000011
532,2015-11-15,98.1087
533,2015-11-16,899.7114
534,2015-11-17,617.7707
535,2015-11-19,283.2596
536,2015-11-20,261.84829999999994
537,2015-11-21,470.58620000000008
538,2015-11-22,106.31620000000001
539,2015-11-23,1001.4464
540,2015-11-24,388.79600000000005
541,2015-11-25,1.476
542,2015-11-26,492.19149999999996
543,2015-11-27,383.0139999999999
544,2015-11-28,329.09979999999996
545,2015-11-29,592.7139
546,2015-11-30,207.4909
547,2015-12-01,957.1218
548,2015-12-03,334.9042
549,2015-12-04,888.74400000000014
550,2015-12-05,237.519
551,2015-12-06,1118.3508
552,2015-12-07,382.4588
553,2015-12-08,342.7745
554,2015-12-09,16.6698
555,2015-12-10,870.77320000000032
556,2015-12-11,344.9142
557,2015-12-12,390.11449999999996
558,2015-12-13,175.9253
559,2015-12-14,132.4591
560,2015-12-15,1132.4947
561,2015-12-16,2.3406
562,2015-12-17,363.0475
563,2015-12-18,61.217600000000004
564,2015-12-19,1306.8813999999998
565,2015-12-20,140.4984
566,2015-12-21,713.39619999999991
567,2015-12-22,6.6432
568,2015-12-23,56.3528
569,2015-12-24,2598.8332
570,2015-12-25,974.55189999999982
571,2015-12-26,110.3748
572,2015-12-27,625.4132
573,2015-12-28,2.9105999999999996
574,2015-12-29,0.0636
575,2015-12-30,490.60380000000004
576,2015-12-31,483.822
577,2016-01-02,105.541
578,2016-01-03,397.96000000000004
579,2016-01-04,120.58
580,2016-01-05,46.4568
581,2016-01-07,19.1002
582,2016-01-08,473.8027
583,2016-01-09,264.498
584,2016-01-10,55.3653
585,2016-01-11,34.955799999999996
586,2016-01-14,64.046
587,2016-01-15,211.70499999999998
588,2016-01-16,15.996500000000001
589,2016-01-17,176.2682
590,2016-01-21,76.0116
591,2016-01-22,111.4369
592,2016-01-23,474.0368
593,2016-01-24,15.68
594,2016-01-25,33.4911
595,2016-01-28,10.3168
596,2016-01-30,316.7354
597,2016-01-31,747.5398
598,2016-02-01,63.2162
599,2016-02-02,2831.1841999999997
600,2016-02-03,225.264
601,2016-02-04,31.1968
602,2016-02-05,753.2702
603,2016-02-07,74.2225
604,2016-02-08,126.8973
605,2016-02-09,50.737799999999993
606,2016-02-11,0.6993
607,2016-02-12,182.99800000000002
608,2016-02-13,73.41
609,2016-02-14,77.5545
610,2016-02-15,128.0602
611,2016-02-16,157.2282
612,2016-02-19,68.4625
613,2016-02-20,5.5674
614,2016-02-21,237.14930000000004
615,2016-02-22,213.2609
616,2016-02-23,21.591
617,2016-02-25,17.52
618,2016-02-27,77.9652
619,2016-02-28,18.24
620,2016-02-29,8.3328
621,2016-03-01,2532.3459
622,2016-03-03,586.1933
623,2016-03-04,130.24790000000002
624,2016-03-05,50.4063
625,2016-03-07,1.5804
626,2016-03-08,268.3435
627,2016-03-09,212.0786
628,2016-03-10,767.9303000000001
629,2016-03-11,194.13799999999998
630,2016-03-12,167.7573
631,2016-03-13,448.50790000000006
632,2016-03-14,43.0384
633,2016-03-15,254.2516
634,2016-03-17,728.84030000000007
635,2016-03-18,87.18
636,2016-03-19,13.7996
637,2016-03-20,196.22740000000002
638,2016-03-21,2.0106
639,2016-03-22,34.0216
640,2016-03-24,37.1712
641,2016-03-25,262.4715
642,2016-03-26,38.4981
643,2016-03-27,35.8254
644,2016-03-28,11.6594
645,2016-03-29,232.1239
646,2016-03-30,5.5566
647,2016-03-31,55.865399999999994
648,2016-04-01,485.77099999999996
649,2016-04-02,378.274
650,2016-04-03,150.038
651,2016-04-04,256.3547
652,2016-04-05,13.8572
653,2016-04-06,336.635
654,2016-04-07,546.76349999999991
655,2016-04-08,279.83910000000003
656,2016-04-09,156.4469
657,2016-04-10,164.6978
658,2016-04-12,155.65730000000002
659,2016-04-13,2.8764
660,2016-04-14,171.6586
661,2016-04-15,209.1329
662,2016-04-16,2434.1032
663,2016-04-17,57.5114
664,2016-04-18,147.92189999999997
665,2016-04-19,252.90859999999998
666,2016-04-21,32.1804
667,2016-04-22,43.5706
668,2016-04-23,244.18
669,2016-04-24,220.65959999999998
670,2016-04-26,62.7822
671,2016-04-28,59.8177
672,2016-04-30,25.1732
673,2016-05-01,68.839199999999991
674,2016-05-02,175.08580000000003
675,2016-05-03,50.018499999999996
676,2016-05-05,451.0884
677,2016-05-06,58.2285
678,2016-05-07,1322.131
679,2016-05-08,154.6985
680,2016-05-09,189.4526
681,2016-05-10,8.2472
682,2016-05-11,2.691
683,2016-05-12,386.7507
684,2016-05-14,102.4365
685,2016-05-15,278.48079999999993
686,2016-05-16,41.601
687,2016-05-17,55.1022
688,2016-05-18,34.8606
689,2016-05-19,325.799
690,2016-05-20,363.0523
691,2016-05-21,292.753
692,2016-05-22,406.1931
693,2016-05-23,1290.8623999999998
694,2016-05-24,115.4542
695,2016-05-25,167.6508
696,2016-05-26,251.43689999999998
697,2016-05-27,1024.5990000000002
698,2016-05-28,329.9378
699,2016-05-29,300.64160000000004
700,2016-05-30,1809.5639000000003
701,2016-05-31,100.711
702,2016-06-02,36.536399999999993
703,2016-06-04,454.84929999999991
704,2016-06-05,144.6952
705,2016-06-06,1049.4814999999999
706,2016-06-07,22.921899999999997
707,2016-06-09,206.9661
708,2016-06-10,33.4584
709,2016-06-11,262.8487
710,2016-06-12,569.89969999999994
711,2016-06-13,114.93530000000001
712,2016-06-14,471.26300000000003
713,2016-06-15,54.215
714,2016-06-16,26.320500000000003
715,2016-06-17,504.1977
716,2016-06-18,119.7624
717,2016-06-19,8.0464
718,2016-06-20,183.75430000000003
719,2016-06-21,73.2928
720,2016-06-23,345.1115
721,2016-06-24,749.8548
722,2016-06-25,17.0268
723,2016-06-26,428.856
724,2016-06-27,24.7748
725,2016-06-28,226.2909
726,2016-06-29,19.188
727,2016-06-30,301.0897
728,2016-07-01,545.6346
729,2016-07-02,37.1906
730,2016-07-03,242.9458
731,2016-07-04,293.19010000000003
732,2016-07-07,1078.798
733,2016-07-08,264.2921
734,2016-07-09,87.409600000000012
735,2016-07-10,18.819200000000002
736,2016-07-12,7.182
737,2016-07-14,350.7695
738,2016-07-15,69.753999999999991
739,2016-07-16,82.425599999999989
740,2016-07-17,630.35809999999992
741,2016-07-18,134.77020000000002
742,2016-07-19,500.51
743,2016-07-20,43.176
744,2016-07-21,215.1732
745,2016-07-22,276.64969999999994
746,2016-07-23,39.213
747,2016-07-24,52.2436
748,2016-07-25,1109.2371000000003
749,2016-07-28,72.463799999999992
750,2016-07-29,26.4285
751,2016-07-30,233.86239999999998
752,2016-07-31,301.0482
753,2016-08-01,114.5336
754,2016-08-02,53.4138
755,2016-08-03,61.742999999999995
756,2016-08-04,104.63239999999999
757,2016-08-05,59.115
758,2016-08-06,67.5102
759,2016-08-07,86.3856
760,2016-08-08,180.9266
761,2016-08-09,78.18119999999999
762,2016-08-11,70.485199999999992
763,2016-08-12,344.79030000000006
764,2016-08-13,113.892
765,2016-08-14,97.6746
766,2016-08-15,189.11999999999998
767,2016-08-16,32.7522
768,2016-08-17,5.6956
769,2016-08-18,141.4787
770,2016-08-19,154.1413
771,2016-08-20,3.9906
772,2016-08-21,386.82379999999995
773,2016-08-22,74.673
774,2016-08-23,487.06370000000004
775,2016-08-26,777.95280000000025
776,2016-08-27,207.2809
777,2016-08-28,13.7547
778,2016-08-29,36.2181
779,2016-08-30,95.7086
780,2016-08-31,2.3968
781,2016-09-01,1901.5378000000003
782,2016-09-02,1049.6498
783,2016-09-03,157.2484
784,2016-09-04,1464.5008
785,2016-09-05,814.25870000000009
786,2016-09-06,207.09820000000002
787,2016-09-08,295.5951
788,2016-09-09,24.168
789,2016-09-10,284.82240000000007
790,2016-09-11,1532.7745
791,2016-09-12,452.80740000000009
792,2016-09-13,696.29470000000026
793,2016-09-14,396.3846
794,2016-09-15,601.90990000000011
795,2016-09-16,41.340199999999996
796,2016-09-17,555.5928
797,2016-09-18,633.38429999999994
798,2016-09-19,989.96
799,2016-09-20,388.4497
800,2016-09-22,162.24690000000004
801,2016-09-23,149.95709999999997
802,2016-09-24,282.0989
803,2016-09-25,631.24520000000007
804,2016-09-26,180.44
805,2016-09-27,138.57229999999998
806,2016-09-28,30.98
807,2016-09-29,235.4062
808,2016-10-01,77.406299999999987
809,2016-10-02,8778.9779
810,2016-10-03,254.04579999999999
811,2016-10-04,2682.2570000000005
812,2016-10-06,15.274500000000002
813,2016-10-07,79.408
814,2016-10-08,48.1806
815,2016-10-09,6.1384000000000007
816,2016-10-10,13.5882
817,2016-10-11,4.133
818,2016-10-13,229.91980000000004
819,2016-10-14,981.537
820,2016-10-15,598.94100000000014
821,2016-10-17,1160.731
822,2016-10-20,142.2377
823,2016-10-21,2072.2794
824,2016-10-22,57.265800000000006
825,2016-10-23,204.3172
826,2016-10-24,314.03589999999997
827,2016-10-25,78.396
828,2016-10-27,237.81499999999994
829,2016-10-28,325.78360000000004
830,2016-10-29,39.4184
831,2016-10-30,46.9478
832,2016-10-31,464.4072
833,2016-11-01,149.3042
834,2016-11-03,995.16340000000014
835,2016-11-04,475.6407
836,2016-11-05,489.81770000000006
837,2016-11-06,98.636199999999988
838,2016-11-07,652.90920000000017
839,2016-11-08,261.49559999999997
840,2016-11-09,177.5889
841,2016-11-10,1172.7331
842,2016-11-11,504.99629999999996
843,2016-11-12,229.14119999999994
844,2016-11-13,793.8742
845,2016-11-14,449.73180000000008
846,2016-11-15,462.4977
847,2016-11-16,16.156
848,2016-11-17,28.9717
849,2016-11-18,799.32400000000007
850,2016-11-19,148.1459
851,2016-11-20,650.163
852,2016-11-21,196.5366
853,2016-11-22,97.3326
854,2016-11-23,18.6496
855,2016-11-24,1278.6637999999998
856,2016-11-25,656.9731
857,2016-11-26,2072.7997000000005
858,2016-11-27,348.2738
859,2016-11-28,437.33189999999996
860,2016-11-29,16.7946
861,2016-11-30,85.6643
862,2016-12-01,1749.7531
863,2016-12-02,1136.6291999999999
864,2016-12-03,1245.8534
865,2016-12-04,146.7888
866,2016-12-05,1468.7369
867,2016-12-06,1017.2350999999998
868,2016-12-08,502.3979
869,2016-12-09,393.7675
870,2016-12-10,1020.2983000000002
871,2016-12-11,798.98880000000008
872,2016-12-12,496.39449999999994
873,2016-12-13,72.1554
874,2016-12-14,324.7015
875,2016-12-15,333.7599
876,2016-12-16,16.3639
877,2016-12-17,4985.7789
878,2016-12-18,1411.1840999999997
879,2016-12-19,12.5795
880,2016-12-20,38.5308
881,2016-12-22,253.1994
882,2016-12-23,1402.2188999999996
883,2016-12-24,391.2239
884,2016-12-25,1932.4025
885,2016-12-26,161.4298
886,2016-12-27,28.836999999999996
887,2016-12-29,222.39229999999998
888,2016-12-30,157.24919999999997
889,2016-12-31,103.45870000000001
890,2017-01-01,211.7742
891,2017-01-02,37.6853
892,2017-01-03,704.28000000000009
893,2017-01-06,15.5204
894,2017-01-07,760.6848
895,2017-01-08,80.3682
896,2017-01-12,39.954
897,2017-01-13,206.6524
898,2017-01-14,230.01719999999997
899,2017-01-15,356.28819999999996
900,2017-01-16,2610.1906999999997
901,2017-01-19,211.86079999999998
902,2017-01-20,156.03199999999995
903,2017-01-21,647.8459
904,2017-01-22,1461.3511
905,2017-01-23,64.1712
906,2017-01-24,105.0682
907,2017-01-26,803.95549999999992
908,2017-01-27,37.616400000000006
909,2017-01-28,333.8478
910,2017-01-29,107.5207
911,2017-01-30,437.31689999999992
912,2017-02-02,182.671
913,2017-02-03,248.4262
914,2017-02-04,8.4942
915,2017-02-05,501.868
916,2017-02-06,204.31579999999997
917,2017-02-09,40.2902
918,2017-02-10,28.1274
919,2017-02-11,133.791
920,2017-02-13,424.33450000000005
921,2017-02-16,116.3909
922,2017-02-17,126.0077
923,2017-02-18,62.4082
924,2017-02-19,377.0515
925,2017-02-20,84.600699999999989
926,2017-02-23,42.37
927,2017-02-24,253.1925
928,2017-02-25,5.798
929,2017-02-26,447.35319999999996
930,2017-02-28,8.2242
931,2017-03-02,278.89840000000004
932,2017-03-03,560.2109999999999
933,2017-03-04,43.702600000000004
934,2017-03-05,480.4513
935,2017-03-06,235.12599999999998
936,2017-03-07,56.1114
